Agency Name,Website
AbilityOne Commission,https://www.abilityone.gov/
Access Board,https://www.access-board.gov/
Administration for Children and Families        (ACF),https://www.acf.hhs.gov/
Administration for Community Living         (ACL),https://acl.gov/
Administration for Native Americans        (ANA),https://www.acf.hhs.gov/ana
Administrative Conference of the United States        (ACUS),https://www.acus.gov/
Administrative Office of the U.S. Courts,https://www.uscourts.gov/
Advisory Council on Historic Preservation        (ACHP),https://www.achp.gov/
Africa Command,https://www.africom.mil/
African Development Foundation        (USADF),https://www.usadf.gov/
Agency for Global Media,https://www.usagm.gov/
Agency for Healthcare Research and Quality        (AHRQ),https://www.ahrq.gov/
Agency for International Development        (USAID),http://www.usaid.gov/
Agency for Toxic Substances and Disease Registry (ATSDR),https://www.atsdr.cdc.gov/
Agricultural Marketing Service        (AMS),https://www.ams.usda.gov/
Agricultural Research Service        (ARS),https://www.ars.usda.gov/
Agriculture Department        (USDA),https://www.usda.gov/
Agriculture Library        (NAL),https://www.nal.usda.gov/
Air Force,https://www.af.mil/
Air Force Reserve,https://www.afrc.af.mil/
Alcohol and Tobacco Tax and Trade Bureau        (TTB),https://www.ttb.gov
"Alcohol, Tobacco, Firearms and Explosives Bureau        (ATF)",https://www.atf.gov/
Alhurra TV,https://www.alhurra.com/
American Battle Monuments Commission        (ABMC),https://www.abmc.gov/
AmeriCorps,https://americorps.gov/
AmeriCorps Seniors,https://americorps.gov/serve/americorps-seniors
Animal and Plant Health Inspection Service        (APHIS),https://www.aphis.usda.gov/aphis/home/
Antitrust Division,https://www.justice.gov/atr
Appalachian Regional Commission        (ARC),https://www.arc.gov/
Architect of the Capitol,https://www.aoc.gov/
"Archives, National Archives and Records Administration        (NARA)",https://www.archives.gov/
Arctic Research Commission        (USARC),https://www.arctic.gov/
Armed Forces Retirement Home        (AFRH),http://www.afrh.gov/
Arms Control and International Security,https://www.state.gov/bureaus-offices/under-secretary-for-arms-control-and-international-security-affairs/
Army,https://www.army.mil/
Army Corps of Engineers,http://www.usace.army.mil/
"Arthritis, Musculoskeletal and Skin Diseases, National Institute of        (NIAMS)",https://www.niams.nih.gov/
Bankruptcy Courts,https://www.uscourts.gov/services-forms/bankruptcy
Barry M. Goldwater Scholarship and Excellence in Education Foundation,https://goldwater.scholarsapply.org/
Bonneville Power Administration        (BPA),https://www.bpa.gov
Botanic Garden,http://www.usbg.gov/
Bureau of Alcohol and Tobacco Tax and Trade        (TTB),https://www.ttb.gov
"Bureau of Alcohol, Tobacco, Firearms and Explosives        (ATF)",https://www.atf.gov/
Bureau of Consular Affairs,http://travel.state.gov/
Bureau of Consumer Financial Protection        (CFPB),https://www.consumerfinance.gov/
Bureau of Economic Analysis        (BEA),https://www.bea.gov/
Bureau of Engraving and Printing        (BEP),https://www.moneyfactory.gov/
Bureau of Indian Affairs        (BIA),https://www.bia.gov/
Bureau of Industry and Security        (BIS),https://www.bis.doc.gov/
Bureau of International Labor Affairs        (ILAB),https://www.dol.gov/agencies/ilab
Bureau of Justice Statistics        (BJS),https://www.bjs.gov/
Bureau of Labor Statistics        (BLS),https://stats.bls.gov/
Bureau of Land Management        (BLM),https://www.blm.gov/
Bureau of Ocean Energy Management        (BOEM),https://www.boem.gov/
Bureau of Prisons        (FBOP),https://www.bop.gov/
Bureau of Reclamation,https://www.usbr.gov/
Bureau of Safety and Environmental Enforcement        (BSEE),https://www.bsee.gov/
Bureau of the Census,https://www.census.gov/
Bureau of the Fiscal Service,http://www.fiscal.treasury.gov
Bureau of Transportation Statistics        (BTS),https://www.bts.gov/
Capitol Police,https://www.uscp.gov/
Capitol Visitor Center,http://www.visitthecapitol.gov
"Career, Technical, and Adult Education, Office of        (OCTAE)",https://www2.ed.gov/about/offices/list/ovae/index.html
Census Bureau,https://www.census.gov/
Center for Food Safety and Applied Nutrition        (CFSAN),https://www.fda.gov/about-fda/fda-organization/center-food-safety-and-applied-nutrition-cfsan
Center for Nutrition Policy and Promotion        (CNPP),https://www.fns.usda.gov/cnpp
Center for Parent Information and Resources        (CPIR),https://www.parentcenterhub.org/
Centers for Disease Control and Prevention        (CDC),https://www.cdc.gov/
Centers for Medicare and Medicaid Services        (CMS),https://www.cms.gov/
Central Command        (CENTCOM),https://www.centcom.mil/
Central Intelligence Agency        (CIA),https://www.cia.gov/
Chemical Safety Board        (CSB),https://www.csb.gov/
Chief Acquisition Officers Council        (CAOC),https://www.acquisition.gov/cao-home
Chief Financial Officers Council        (CFO),https://www.cfo.gov
Chief Human Capital Officers (CHCO) Council,https://www.chcoc.gov/
Chief Information Officers Council,https://www.cio.gov/
"Child Support Enforcement, Office of        (OCSS)",https://www.acf.hhs.gov/css
Circuit Courts of Appeal,http://www.uscourts.gov/about-federal-courts
Citizens' Stamp Advisory Committee        (CSAC),https://about.usps.com/who-we-are/csac/welcome.htm
Citizenship and Immigration Services        (USCIS),http://www.uscis.gov
"Civil Rights Division, Department of Justice",https://www.justice.gov/crt
"Civil Rights, Department of Education Office of        (OCR)",http://www.ed.gov/ocr
"Civil Rights, Department of Health and Human Services Office for",https://www.hhs.gov/ocr/index.html
Coast Guard        (USCG),https://www.uscg.mil/
Commerce Department        (DOC),https://www.commerce.gov/
Commission of Fine Arts,http://www.cfa.gov/
Commission on Civil Rights        (USCCR),http://www.usccr.gov
Commission on International Religious Freedom        (USCIRF),http://www.uscirf.gov/
Commission on Presidential Scholars,http://www.ed.gov/programs/psp/commission.html?exp=0
Commission on Security and Cooperation in Europe (Helsinki Commission),https://www.csce.gov
Committee on Foreign Investment in the United States        (CFIUS),https://home.treasury.gov/policy-issues/international/the-committee-on-foreign-investment-in-the-united-states-cfius
Commodity Futures Trading Commission        (CFTC),https://www.cftc.gov/
Community Oriented Policing Services        (COPS),https://cops.usdoj.gov/
Community Planning and Development        (CPD),https://www.hud.gov/program_offices/comm_planning
"Comptroller of the Currency, Office of        (OCC)",http://www.occ.gov/
Congress—U.S. House of Representatives,http://www.house.gov/
Congress—U.S. Senate,https://www.senate.gov/
Congressional Budget Office        (CBO),https://www.cbo.gov/
Congressional Research Service        (CRS),https://www.loc.gov/crsinfo/about/
"Congressional Workplace Rights, Office of        (OCWR)",https://www.ocwr.gov/
"Consular Affairs, Bureau of",http://travel.state.gov/
Consumer Financial Protection Bureau        (CFPB),https://www.consumerfinance.gov/
Consumer Product Safety Commission        (CPSC),https://www.cpsc.gov/
Coordinating Council on Juvenile Justice and Delinquency Prevention,https://juvenilecouncil.ojp.gov/
Copyright Office,https://www.copyright.gov/
Corps of Engineers,http://www.usace.army.mil/
Council of Economic Advisers        (CEA),https://www.whitehouse.gov/cea
Council of the Inspectors General on Integrity and Efficiency        (CIGIE),http://www.ignet.gov
Council on Environmental Quality        (CEQ),https://www.whitehouse.gov/ceq/
Court of Appeals for the Armed Forces,https://www.armfor.uscourts.gov/newcaaf/home.htm
Court of Appeals for the Federal Circuit,https://cafc.uscourts.gov/
Court of Appeals for Veterans Claims,http://www.uscourts.cavc.gov
Court of Federal Claims,http://www.uscfc.uscourts.gov/
Court of International Trade,http://www.cit.uscourts.gov/
Court Services and Offender Supervision Agency for the District of Columbia        (CSOSA),https://www.csosa.gov
Customs and Border Protection        (CBP),https://www.cbp.gov/
Cyber Command,https://www.cybercom.mil/
Cybersecurity and Infrastructure Security Agency        (CISA),https://www.cisa.gov
Debt and Claims Management Center,https://www.dfas.mil/debtandclaims.html
Defense Advanced Research Projects Agency        (DARPA),https://www.darpa.mil/
Defense Commissary Agency,https://www.commissaries.com/
Defense Contract Audit Agency        (DCAA),https://www.dcaa.mil
Defense Contract Management Agency        (DCMA),https://www.dcma.mil/
Defense Counterintelligence and Security Agency        (DCSA),https://www.dcsa.mil/
Defense Department        (DOD),https://www.defense.gov/
Defense Finance and Accounting Service        (DFAS),https://www.dfas.mil
Defense Finance and Accounting Service Debt and Claims Management Center,https://www.dfas.mil/debtandclaims.html
Defense Health Agency        (DHA),https://www.health.mil/dha
Defense Information Systems Agency        (DISA),http://www.disa.mil/
Defense Intelligence Agency        (DIA),https://www.dia.mil/
Defense Logistics Agency        (DLA),https://www.dla.mil/
Defense Nuclear Facilities Safety Board        (DNFSB),https://www.dnfsb.gov/
Defense POW/MIA Accounting Agency        (DPAA),https://www.dpaa.mil/
Defense Security Cooperation Agency        (DSCA),https://www.dsca.mil/
Defense Technical Information Center        (DTIC),https://discover.dtic.mil/
Defense Threat Reduction Agency        (DTRA),https://www.dtra.mil
Delaware River Basin Commission        (DRBC),http://www.state.nj.us/drbc/
Delta Regional Authority        (DRA),https://dra.gov/
Denali Commission,https://www.denali.gov/
Department of Agriculture        (USDA),https://www.usda.gov/
Department of Commerce        (DOC),https://www.commerce.gov/
Department of Defense        (DOD),https://www.defense.gov/
Department of Education        (ED),https://www.ed.gov/
Department of Energy        (DOE),https://www.energy.gov/
Department of Energy’s Office of Science,https://www.energy.gov/science/office-science
Department of Health and Human Services        (HHS),https://www.hhs.gov/
Department of Homeland Security        (DHS),https://www.dhs.gov/
Department of Housing and Urban Development        (HUD),https://www.hud.gov/
Department of Justice        (DOJ),https://www.justice.gov/
Department of Labor        (DOL),https://www.dol.gov/
Department of State        (DOS),https://www.state.gov/
Department of the Interior        (DOI),https://www.doi.gov/
Department of the Treasury,https://home.treasury.gov/
Department of Transportation        (DOT),https://www.transportation.gov
Department of Veterans Affairs        (VA),https://www.va.gov/
"Director of National Intelligence, Office of        (ODNI)",https://www.dni.gov/
"Disability Employment Policy, Office of        (ODEP)",https://www.dol.gov/agencies/odep
Drug Enforcement Administration        (DEA),https://www.dea.gov/
"Economic Analysis, Bureau of        (BEA)",https://www.bea.gov/
Economic Development Administration        (EDA),https://www.eda.gov/
"Economic Growth, Energy, and the Environment",https://www.state.gov/bureaus-offices/under-secretary-for-economic-growth-energy-and-the-environment/
Economic Research Service        (ERS),https://www.ers.usda.gov/
Education Department        (ED),https://www.ed.gov/
Elder Justice Initiative        (EJI),https://www.justice.gov/elderjustice
Election Assistance Commission        (EAC),http://www.eac.gov/
"Elementary and Secondary Education, Office of        (OESE)",https://oese.ed.gov/
Employee Benefits Security Administration        (EBSA),https://www.dol.gov/agencies/ebsa
Employment and Training Administration        (ETA),https://www.doleta.gov/
Energy Department        (DOE),https://www.energy.gov/
Energy Information Administration        (EIA),https://www.eia.gov/
"Engraving and Printing, Bureau of        (BEP)",https://www.moneyfactory.gov/
"Environmental Management, Office of",https://www.energy.gov/em/office-environmental-management
Environmental Protection Agency        (EPA),https://www.epa.gov/
Equal Employment Opportunity Commission        (EEOC),https://www.eeoc.gov/
European Command        (USEUCOM),https://www.eucom.mil
Executive Office for Immigration Review        (EOIR),https://www.justice.gov/eoir
Export-Import Bank of the United States        (EXIM),https://www.exim.gov
Fair Housing and Equal Opportunity        (FHEO),https://www.hud.gov/program_offices/fair_housing_equal_opp
Fannie Mae,https://www.fanniemae.com/
Farm Credit Administration        (FCA),https://www.fca.gov/
Farm Credit System Insurance Corporation        (FCSIC),https://www.fcsic.gov/
Farm Service Agency        (FSA),https://www.fsa.usda.gov/
Federal Accounting Standards Advisory Board        (FASAB),http://www.fasab.gov/
Federal Aviation Administration        (FAA),https://www.faa.gov/
Federal Bureau of Investigation        (FBI),https://www.fbi.gov
Federal Bureau of Prisons        (FBOP),https://www.bop.gov/
Federal Committee on Statistical Methodology        (FCSM),https://www.fcsm.gov/
Federal Communications Commission        (FCC),https://www.fcc.gov/
Federal Consulting Group        (FCG),https://www.doi.gov/node/43636/
Federal Deposit Insurance Corporation        (FDIC),https://www.fdic.gov/
Federal Election Commission        (FEC),https://www.fec.gov/
Federal Emergency Management Agency        (FEMA),https://www.fema.gov/
Federal Energy Regulatory Commission        (FERC),https://www.ferc.gov/
Federal Executive Boards        (FEBs),https://www.feb.gov/
Federal Financial Institutions Examination Council        (FFIEC),http://www.ffiec.gov/
Federal Financing Bank        (FFB),http://www.treas.gov/ffb/
Federal Geographic Data Committee        (FGDC),http://www.fgdc.gov/
Federal Highway Administration        (FHWA),https://highways.dot.gov/
Federal Housing Administration        (FHA),https://www.hud.gov/federal_housing_administration
Federal Housing Finance Agency        (FHFA),https://www.fhfa.gov/
Federal Judicial Center,https://www.fjc.gov/
Federal Labor Relations Authority        (FLRA),http://www.flra.gov
Federal Laboratory Consortium for Technology Transfer        (FLC),https://federallabs.org/
Federal Law Enforcement Training Centers        (FLETC),https://www.fletc.gov/
Federal Library and Information Network         (FEDLINK),https://www.loc.gov/flicc/
Federal Maritime Commission        (FMC),https://www.fmc.gov/
Federal Mediation and Conciliation Service        (FMCS),http://www.fmcs.gov/
Federal Mine Safety and Health Review Commission,https://www.fmshrc.gov/
Federal Motor Carrier Safety Administration        (FMCSA),https://www.fmcsa.dot.gov/
Federal Protective Service        (FPS),https://www.dhs.gov/topic/federal-protective-service
Federal Railroad Administration        (FRA),https://railroads.dot.gov/
Federal Register        (OFR),https://www.archives.gov/federal-register
Federal Reserve System,https://www.federalreserve.gov/
Federal Retirement Thrift Investment Board        (FRTIB),https://www.frtib.gov/
Federal Student Aid Information Center,https://studentaid.gov/
Federal Trade Commission        (FTC),https://www.ftc.gov/
Federal Transit Administration        (FTA),https://www.transit.dot.gov/
Federal Voting Assistance Program,https://www.fvap.gov/
FedStats        (FCSM),https://www.fcsm.gov/
Fire Administration        (USFA),https://www.usfa.fema.gov/
"Fiscal Service, Bureau of the",http://www.fiscal.treasury.gov
Fish and Wildlife Service        (FWS),https://www.fws.gov/
Fleet Forces Command        (USFFC),https://www.usff.navy.mil/
"Food and Agriculture, National Institute of        (NIFA)",http://www.nifa.usda.gov
Food and Drug Administration        (FDA),https://www.fda.gov/
Food and Nutrition Service        (FNS),https://www.fns.usda.gov/
Food Safety and Inspection Service        (FSIS),https://www.fsis.usda.gov/
Foreign Agricultural Service        (FAS),https://www.fas.usda.gov/
Foreign Claims Settlement Commission        (FCSC),https://www.justice.gov/fcsc
Forest Service,https://www.fs.usda.gov/
Fossil Energy        (FECM),https://www.energy.gov/fe/office-fossil-energy
Freddie Mac,http://www.freddiemac.com
Fulbright Program,https://eca.state.gov/fulbright
General Services Administration        (GSA),https://www.gsa.gov/
Geological Survey        (USGS),https://www.usgs.gov/
Ginnie Mae,https://www.ginniemae.gov/pages/default.aspx
"Global Media, Agency for",https://www.usagm.gov/
Government Accountability Office        (GAO),https://www.gao.gov/
"Government Ethics, Office of        (OGE)",https://www.oge.gov/
Government Publishing Office        (GPO),https://www.gpo.gov/
Harry S. Truman Scholarship Foundation,http://www.truman.gov/
Health and Human Services Department        (HHS),https://www.hhs.gov/
Health Resources and Services Administration        (HRSA),https://www.hrsa.gov/
Helsinki Commission,https://www.csce.gov
Holocaust Memorial Museum,https://www.ushmm.org/
Homeland Security Department        (DHS),https://www.dhs.gov/
Hour and Wage Division        (WHD),https://www.dol.gov/agencies/whd
House of Representatives,http://www.house.gov/
House Office of Inspector General        (OIG),https://www.house.gov/the-house-explained/officers-and-organizations/inspector-general
House Office of the Clerk,https://clerk.house.gov/
"Housing and Urban Development, Department of        (HUD)",https://www.hud.gov/
Housing Office,https://www.hud.gov/program_offices/housing
Immigrant and Employee Rights Section        (IER),https://www.justice.gov/crt/immigrant-and-employee-rights-section
Immigration and Citizenship Services        (USCIS),http://www.uscis.gov
Immigration and Customs Enforcement        (ICE),https://www.ice.gov/
Indian Affairs        (BIA),https://www.bia.gov/
Indian Arts and Crafts Board        (IACB),https://www.doi.gov/iacb/
Indian Health Service        (IHS),http://www.ihs.gov/
Indo-Pacific Command        (USINDOPACOM),https://www.pacom.mil/
Indoor Air Quality        (IAQ),https://www.epa.gov/indoor-air-quality-iaq
"Industry and Security, Bureau of        (BIS)",https://www.bis.doc.gov/
Inspectors General        (CIGIE),http://www.ignet.gov
Institute of Education Sciences        (IES),http://www.ed.gov/about/offices/list/ies/index.html
Institute of Museum and Library Services        (IMLS),https://www.imls.gov/
Inter-American Foundation        (IAF),https://www.iaf.gov/
Interagency Alternative Dispute Resolution Working Group,https://adr.gov/
Interagency Committee for the Management of Noxious and Exotic Weeds,https://www.invasivespeciesinfo.gov/ficmnew
Interior Department        (DOI),https://www.doi.gov/
Internal Revenue Service        (IRS),https://www.irs.gov
International Development Finance Corporation        (DFC),https://www.dfc.gov
"International Labor Affairs, Bureau of        (ILAB)",https://www.dol.gov/agencies/ilab
International Trade Administration        (ITA),https://www.trade.gov/
International Trade Commission        (USITC),https://www.usitc.gov/
Interpol,https://www.justice.gov/interpol-washington
James Madison Memorial Fellowship Foundation,https://www.jamesmadison.gov/
Japan-United States Friendship Commission        (JUSFC),https://www.jusfc.gov/
Job Corps,https://www.jobcorps.gov
John F. Kennedy Center for the Performing Arts,https://www.kennedy-center.org/
Joint Board for the Enrollment of Actuaries,https://www.irs.gov/tax-professionals/enrolled-actuaries/information-about-the-joint-board
Joint Chiefs of Staff,https://www.jcs.mil/
Joint Congressional Committee on Inaugural Ceremonies        (JCCIC),https://www.inaugural.senate.gov/
Joint Fire Science Program        (JFSP),https://www.firescience.gov/
Joint Forces Staff College        (JFSC),https://jfsc.ndu.edu/
"Joint Program Executive Office for Chemical, Biological, Radiological and Nuclear Defense        (JPEO-CBRND)",https://www.jpeocbrnd.osd.mil/
Judicial Circuit Courts of Appeal,http://www.uscourts.gov/about-federal-courts
Judicial Panel on Multidistrict Litigation        (JPML),http://www.jpml.uscourts.gov
Justice Department        (DOJ),https://www.justice.gov/
"Justice Programs, Office of        (OJP)",https://ojp.gov/
"Justice Statistics, Bureau of        (BJS)",https://www.bjs.gov/
"Juvenile Justice and Delinquency Prevention, Office of        (OJJDP)",http://www.ojjdp.gov/index.html
Kennedy Center,https://www.kennedy-center.org/
Labor Department        (DOL),https://www.dol.gov/
"Labor Statistics, Bureau of        (BLS)",https://stats.bls.gov/
"Land Management, Bureau of        (BLM)",https://www.blm.gov/
Legal Services Corporation,https://www.lsc.gov/
Library of Congress,https://www.loc.gov/
"Manufactured Housing Programs, Office of        (OMHP)",https://www.hud.gov/program_offices/housing/mhs
Marine Corps,https://www.marines.mil/
Marine Mammal Commission,http://www.mmc.gov/
Maritime Administration        (MARAD),https://www.maritime.dot.gov/
Marshals Service        (USMS),http://www.usdoj.gov/marshals/
Mediation and Conciliation Service        (FMCS),http://www.fmcs.gov/
Medicaid        (CMS),https://www.cms.gov/
Medicaid and CHIP Payment and Access Commission        (MACPAC),https://www.macpac.gov/
